,lat,lon,mapper_count,elevation
386,30.363698,-97.900069,0,0.0
387,30.3646,-97.900059,0,0.0
388,30.365396,-97.887563,0,0.0
389,30.366378,-97.896918,0,0.0
390,30.367289,-97.897948,0,0.0
391,30.371835,-97.902059,0,0.0
392,30.376276,-97.893684,0,0.0
393,30.37632,-97.898887,0,0.0
394,30.377187,-97.894715,0,0.0
395,30.377974,-97.881177,0,0.0
396,30.378125,-97.898867,0,0.0
397,30.378877,-97.881167,0,0.0
398,30.423267,-97.799449,0,0.0
399,30.424169,-97.799438,0,0.0
400,30.424508,-97.836916,0,0.0
401,30.426002,-97.802539,0,0.0
402,30.43074,-97.827471,0,0.0
403,30.431642,-97.82746,20,0.0
404,30.433291,-97.626477,0,0.0
405,30.434321,-97.824304,15,0.0
406,30.43615,-97.641015,0,0.0
407,30.438719,-97.811755,0,0.0
408,30.440418,-97.80028,0,0.0
409,30.440475,-97.806527,0,0.0
410,30.440485,-97.807569,0,0.0
411,30.442223,-97.800258,1,0.0
412,30.450443,-97.627278,0,0.0
413,30.453204,-97.632447,0,0.0
414,31.68469,-106.188012,0,0.0
415,31.686395,-106.198583,0,0.0
416,31.89631,-106.4022,0,0.0
417,32.072358,36.075184,4,0.0
418,32.855894,-97.167226,0,0.0
419,32.856874,-97.172549,1,0.0
420,32.85689,-97.173617,0,0.0
421,32.858677,-97.172512,0,0.0
422,32.871903,-97.151935,1,0.0
423,32.876631,-97.166799,0,0.0
424,32.903059,-96.79316,1,0.0
425,32.90396,-96.793138,0,0.0
426,32.909743,-117.206393,0,0.0
427,32.915174,-117.194642,0,0.0
428,32.936847,-117.178643,0,0.0
429,32.98411,-97.000864,0,0.0
430,32.985012,-97.000843,0,0.0
431,33.051504,-96.824799,0,0.0
432,33.055998,-96.72296,0,0.0
433,33.091539,-96.743468,0,0.0
434,33.094165,-96.739116,0,0.0
435,33.094301,-96.746612,0,0.0
436,33.09434,-96.748753,0,0.0
437,33.095067,-96.739093,25,0.0
438,33.095086,-96.740164,0,0.0
439,33.095319,-96.753013,0,0.0
440,33.095968,-96.73907,0,0.0
441,33.097198,-96.757251,0,0.0
442,33.097771,-96.739024,6,0.0
443,33.151202,-96.702278,0,0.0
444,33.155063,-96.716114,0,0.0
445,33.159412,-96.707424,0,0.0
446,33.159883,-96.733142,0,0.0
447,33.161057,-96.698805,0,0.0
448,33.166839,-96.719025,6,0.0
449,33.166859,-96.720096,0,0.0
450,33.170484,-96.721075,0,0.0
451,33.171306,-96.716765,0,0.0
452,33.171872,-96.698522,0,0.0
453,33.173892,-96.710264,0,0.0
454,33.248154,-87.068704,0,0.0
455,33.24996,-87.065485,0,0.0
456,33.252668,-87.062266,0,0.0
457,33.258979,-87.066565,0,0.0
458,33.273403,-87.080535,0,0.0
459,33.4356,-86.78484,0,0.0
460,33.435608,-86.789143,0,0.0
461,33.436459,-86.76117,0,0.0
462,33.436461,-86.762246,402,0.0
463,33.436463,-86.763322,735,0.0
464,33.437363,-86.762244,680,0.0
465,33.437365,-86.76332,0,0.0
466,33.698619,-118.012144,36,0.0
467,33.715555,-118.319912,0,0.0
468,33.715566,-118.318833,0,0.0
469,33.715589,-118.316675,0,0.0
470,33.721228,-118.295177,0,0.0
471,33.732779,-118.311541,0,0.0
472,33.73279,-118.310462,0,0.0
473,33.755935,-84.287973,0,0.0
474,33.757002,-84.295494,0,0.0
475,33.760011,-84.309432,0,0.0
476,33.760202,-84.277045,0,0.0
477,33.768728,-84.337226,2,0.0
478,33.776656,-84.287319,0,0.0
479,33.77668,-84.288398,0,0.0
480,33.777557,-84.287291,0,0.0
481,33.777581,-84.28837,0,0.0
482,33.783081,-84.292515,1,0.0
483,33.803406,-84.35667,4,0.0
484,33.805297,-118.087941,0,0.0
485,33.807101,-118.087964,23,0.0
486,33.808012,-118.086895,0,0.0
487,33.808904,-118.087987,0,0.0
488,33.809825,-118.085838,0,0.0
489,33.973252,-80.852777,0,0.0
490,33.973253,-80.853859,0,0.0
491,33.974154,-80.852775,2,0.0
492,33.974155,-80.853858,0,0.0
493,33.978301,-84.485455,0,0.0
494,33.978323,-84.486537,22,0.0
495,34.014818,-81.047654,0,0.0
496,34.12206,-118.162464,7,0.0
497,34.124755,-118.163585,35,0.0
498,34.130145,-118.165828,0,0.0
499,34.131763,-118.087769,8,0.0
500,34.137338,-118.168096,0,0.0
501,34.137368,-118.164843,40,0.0
502,34.139151,-118.167036,8,0.0
503,34.140053,-118.167049,7,0.0
504,34.14366,-118.167098,7,0.0
505,34.144582,-118.164942,3,0.0
506,34.159261,-84.70243,0,0.0
507,37.2902,-122.037658,0,0.0
508,37.290413,-121.956428,0,0.0
509,37.291314,-121.956415,2,0.0
510,37.291966,-122.033122,0,0.0
511,37.297456,-122.043207,0,0.0
512,37.302026,-122.051047,0,0.0
513,37.306496,-122.046477,0,0.0
514,37.314634,-122.04976,0,0.0
515,37.348843,-122.163362,0,0.0
516,37.483239,-77.657826,13,0.0
517,37.48391,-77.668027,0,0.0
518,37.487613,-77.663635,0,0.0
519,37.94951,-84.483624,0,0.0
520,37.949874,-84.50068,0,0.0
521,37.950411,-84.483593,0,0.0
522,37.950774,-84.50065,5,0.0
523,37.955034,-84.489125,0,0.0
524,37.959803,-84.501482,0,0.0
525,38.259984,-76.682489,0,0.0
526,38.332216,-82.963302,17,0.0
527,38.375877,-81.768192,11,0.0
528,38.375892,-81.765903,0,0.0
529,38.376779,-81.768202,0,0.0
530,38.37768,-81.768211,13,0.0
531,38.380383,-81.76824,0,0.0
532,38.721656,-76.953213,0,0.0
533,38.722537,-76.954387,0,0.0
534,38.854164,-77.155033,0,0.0
535,38.953264,-74.856893,0,0.0
536,38.953265,-74.858048,0,0.0
537,38.956861,-74.851115,3,0.0
538,38.956863,-74.85227,0,0.0
539,39.011239,-77.234859,2,0.0
540,39.016686,-77.23272,0,0.0
541,39.05973,-77.243321,104,0.0
542,39.060564,-77.246814,2,0.0
543,39.060586,-77.245659,11,0.0
544,39.061486,-77.245688,33,0.0
545,39.061509,-77.244533,42,0.0
546,39.061553,-77.242223,0,0.0
547,39.064076,-77.251549,12,0.0
548,39.070379,-77.251749,0,0.0
549,39.070469,-77.247129,0,0.0
550,39.070491,-77.245973,0,0.0
551,39.071391,-77.246002,0,0.0
552,39.073058,-77.25299,79,0.0
553,39.145958,-76.537915,135,0.0
554,39.248012,-77.197168,0,0.0
555,39.253415,-77.197336,0,0.0
556,39.253437,-77.196178,0,0.0
557,39.311125,-77.464724,0,0.0
558,39.329822,-76.533814,0,0.0
559,39.375221,-76.703139,0,0.0
560,39.378874,-76.699745,0,0.0
561,39.378891,-76.698585,0,0.0
562,39.379792,-76.698607,0,0.0
563,39.459959,-77.41302,0,0.0
564,39.473971,-84.700416,0,0.0
565,39.473994,-84.701578,0,0.0
566,39.474017,-84.702739,0,0.0
567,39.475795,-84.701518,0,0.0
568,39.476695,-84.701489,0,0.0
569,39.477595,-84.701459,0,0.0
570,39.521416,-76.973105,0,0.0
571,39.939065,-105.799429,0,0.0
572,39.941736,-105.804142,0,0.0
573,39.941752,-105.801801,0,0.0
574,39.946183,-105.812388,0,0.0
575,39.946191,-105.811217,0,0.0
576,40.002074,-75.48502,0,0.0
577,40.005628,-75.496761,0,0.0
578,40.005711,-75.476845,0,0.0
579,40.006534,-75.495596,0,0.0
580,40.009349,-75.468668,0,0.0
581,40.011136,-75.472196,0,0.0
582,40.011878,-105.226141,7,0.0
583,40.012779,-105.226144,0,0.0
584,40.012924,-75.475723,0,0.0
585,40.021008,-75.481638,0,0.0
586,40.249709,-75.687844,0,0.0
587,40.264546,-75.612727,0,0.0
588,40.325216,-74.690419,0,0.0
589,40.326114,-74.689237,0,0.0
590,40.326117,-74.690415,0,0.0
591,40.326992,-74.680993,0,0.0
592,40.33863,-74.655037,0,0.0
593,40.36647,-74.626627,0,0.0
594,40.416965,-74.418896,0,0.0
595,40.420644,-74.434188,0,0.0
596,40.4224,-74.424743,0,0.0
597,40.4233,-74.424735,0,0.0
598,40.429493,-74.402283,0,0.0
599,40.433967,-74.396348,0,0.0
600,40.434097,-74.645118,0,0.0
601,40.438637,-74.656885,0,0.0
602,40.43864,-74.658064,0,0.0
603,40.439541,-74.658059,0,0.0
604,40.439548,-74.660417,0,0.0
605,40.440403,-74.645084,0,0.0
606,40.440449,-74.660413,0,0.0
607,40.441347,-74.659229,0,0.0
608,40.44135,-74.660408,0,0.0
609,40.44223,-74.653329,0,0.0
610,40.442234,-74.654508,0,0.0
611,40.443113,-74.647428,0,0.0
612,40.463158,-74.731069,0,0.0
613,40.587338,-73.669425,0,0.0
614,40.785441,-73.742514,0,0.0
615,40.798114,-73.748201,0,0.0
616,40.907532,-73.972923,0,0.0
617,40.907542,-73.97411,0,0.0
618,40.908432,-73.972909,0,0.0
619,40.908443,-73.974097,0,0.0
620,41.365781,-83.66862,0,0.0
621,41.427076,-72.577773,0,0.0
622,41.51891,-87.699915,0,0.0
623,41.51981,-87.699924,0,0.0
624,41.71308,-88.095094,0,0.0
625,41.713981,-88.095109,0,0.0
626,41.714836,-88.099932,0,0.0
627,41.725203,-88.050815,0,0.0
628,41.725214,-88.049613,0,0.0
629,41.748082,-88.197919,3,0.0
630,41.749995,-88.18713,0,0.0
631,41.750008,-88.185928,0,0.0
632,41.750796,-88.196767,0,0.0
633,41.750896,-88.187147,0,0.0
634,41.751796,-88.187163,0,0.0
635,41.761751,-88.182535,0,0.0
636,41.762677,-88.180146,0,0.0
637,41.762689,-88.178943,1,0.0
638,41.76359,-88.17896,0,0.0
639,41.764465,-88.181382,3,0.0
640,41.764478,-88.180179,1,0.0
641,41.765378,-88.180196,0,0.0
642,41.80737,-87.922144,0,0.0
643,41.819929,-87.928344,0,0.0
644,41.830697,-87.933317,0,0.0
645,41.832508,-87.932139,0,0.0
646,41.832518,-87.930935,0,0.0
647,42.062701,-71.162239,0,0.0
648,42.063579,-71.163477,0,0.0
649,42.063601,-71.162269,0,0.0
650,42.079527,-71.177317,1,0.0
651,42.07955,-71.176109,0,0.0
652,42.135513,-88.092662,0,0.0
653,42.174037,-83.650297,0,0.0
654,42.198876,-88.058628,0,0.0
655,42.198887,-88.057417,0,0.0
656,42.199799,-88.056221,0,0.0
657,42.200392,-83.60053,0,0.0
658,42.201589,-88.057462,0,0.0
659,42.2016,-88.056251,0,0.0
660,42.40517,-92.468953,0,0.0
661,42.462992,-71.453269,0,0.0
662,42.463018,-71.452054,10,0.0
663,42.463044,-71.450838,0,0.0
664,42.463096,-71.448408,0,0.0
665,42.463996,-71.448443,1,0.0
666,42.464799,-71.494692,0,0.0
667,42.466591,-71.453409,0,0.0
668,42.466617,-71.452194,0,0.0
669,42.466863,-71.482611,0,0.0
670,42.467286,-71.504522,0,0.0
671,42.467629,-75.052306,27,0.0
672,42.467736,-71.483862,0,0.0
673,42.467763,-71.482647,0,0.0
674,42.468239,-71.502127,0,0.0
675,42.468443,-71.451049,0,0.0
676,42.468529,-75.05474,0,0.0
677,42.46853,-75.052307,0,0.0
678,42.469429,-75.05474,0,0.0
679,42.470012,-71.503414,0,0.0
680,42.473266,-71.477999,47,0.0
681,42.477049,-71.469633,0,0.0
682,42.477949,-71.469668,0,0.0
683,42.477975,-71.468453,0,0.0
684,42.481127,-71.489258,0,0.0
685,42.483357,-71.427299,0,0.0
686,42.488215,-71.410453,0,0.0
687,42.488241,-71.409237,0,0.0
688,42.489115,-71.410487,0,0.0
689,42.51125,-71.428379,1,0.0
690,42.51161,-71.411352,0,0.0
691,42.515081,-71.417572,2,0.0
692,42.516262,-71.404228,0,0.0
693,42.562161,-83.180629,0,0.0
694,42.574069,-83.170078,0,0.0
695,42.576537,-83.182348,0,0.0
696,42.576607,-83.178695,1,0.0
697,42.722671,-78.830854,0,0.0
698,42.72357,-78.830823,0,0.0
699,43.032518,-70.965225,0,0.0
700,43.062126,-78.604013,0,0.0
701,43.309501,-122.194803,0,0.0
702,43.679078,-79.447996,0,0.0
703,43.958708,-121.788482,0,0.0
704,43.996931,-121.384856,0,0.0
705,44.01309,-121.738721,0,0.0
706,44.039377,-121.331284,0,0.0
707,44.040131,-121.321278,0,0.0
708,44.040149,-121.322525,0,0.0
709,44.040222,-121.327516,4,0.0
710,44.04024,-121.328763,0,0.0
711,44.040259,-121.330011,0,0.0
712,44.041031,-121.321252,0,0.0
713,44.041122,-121.32749,0,0.0
714,44.04114,-121.328738,0,0.0
715,44.042004,-121.326217,0,0.0
716,44.044575,-121.317407,0,0.0
717,44.060258,-121.343182,1,0.0
718,44.062202,-121.353117,0,0.0
719,44.06231,-121.360605,0,0.0
720,44.063102,-121.353092,3,0.0
721,44.06312,-121.35434,1,0.0
722,44.067019,-121.313026,0,0.0
723,44.067037,-121.314274,0,0.0
724,44.0733,-121.311598,0,0.0
725,44.842767,-93.180943,0,0.0
726,44.842769,-93.179677,0,0.0
727,46.072827,16.956547,0,0.0
728,47.592212,-122.184637,0,0.0
729,47.592222,-122.185967,0,0.0
730,47.593112,-122.184623,0,0.0
731,47.593121,-122.185953,0,0.0
732,47.593131,-122.187283,0,0.0
733,47.594911,-122.184595,0,0.0
734,47.595811,-122.184581,0,0.0
735,47.6012,-122.183167,0,0.0
736,47.620433,-122.232109,0,0.0
737,47.621161,-122.206812,0,0.0
738,47.624422,-122.044387,0,0.0
739,47.626704,-122.228024,0,0.0
740,47.627604,-122.22801,0,0.0
741,47.628504,-122.227997,0,0.0
742,47.637046,-122.297097,0,0.0
743,47.648181,-122.089226,0,0.0
744,47.793253,-122.241583,5,0.0
745,48.170254,-103.653647,2,0.0
746,48.17027,-103.654991,0,0.0
747,48.201368,-103.621877,0,0.0
748,48.986651,21.241929,0,0.0
749,49.289902,-122.815724,0,0.0
750,50.08998,8.256286,0,0.0
751,50.133244,8.66279,0,0.0
752,50.134144,8.662783,0,0.0
753,50.134148,8.664183,0,0.0
754,50.134156,8.666981,0,0.0
755,50.135051,8.665575,0,0.0
756,50.136904,8.685153,0,0.0
757,50.136908,8.686552,0,0.0
758,50.139603,8.685135,7,0.0
759,50.139614,8.689333,0,0.0
760,50.140513,8.689328,0,0.0
761,50.142312,8.689316,76,0.0
762,50.143215,8.69071,1,0.0
