,Latitude,Longitude,Date,SMAP_Tile,SPL3SMP_006_Line_Y_36.032km,SPL3SMP_006_Sample_X_36.032km,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_soil_moisture,SPL3SMP_006_Soil_Moisture_Retrieval_Data_AM_surface_temperature
241,29.781057,-95.429829,2020-07-12,h00v00,102.0,226.0,,
242,29.781057,-95.429829,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
243,29.781057,-95.429829,2020-07-14,h00v00,102.0,226.0,,
244,29.781057,-95.429829,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
245,29.781057,-95.429829,2020-07-16,h00v00,102.0,226.0,,
246,29.781057,-95.429829,2020-07-17,h00v00,102.0,226.0,,
247,29.781057,-95.429829,2020-07-18,h00v00,102.0,226.0,0.2923,306.98900000000003
248,29.781057,-95.429829,2020-07-19,h00v00,102.0,226.0,,
249,29.781057,-95.429829,2020-07-20,h00v00,102.0,226.0,,
250,29.781076000000002,-95.428795,2020-05-31,h00v00,102.0,226.0,0.33299999999999996,303.782
251,29.781076000000002,-95.428795,2020-06-01,h00v00,102.0,226.0,,
252,29.781076000000002,-95.428795,2020-06-02,h00v00,102.0,226.0,,
253,29.781076000000002,-95.428795,2020-06-03,h00v00,102.0,226.0,,
254,29.781076000000002,-95.428795,2020-06-04,h00v00,102.0,226.0,,
255,29.781076000000002,-95.428795,2020-06-05,h00v00,102.0,226.0,0.3332,304.545
256,29.781076000000002,-95.428795,2020-06-06,h00v00,102.0,226.0,,
257,29.781076000000002,-95.428795,2020-06-07,h00v00,102.0,226.0,,
258,29.781076000000002,-95.428795,2020-06-08,h00v00,102.0,226.0,0.2874,305.5561
259,29.781076000000002,-95.428795,2020-06-09,h00v00,102.0,226.0,,
260,29.781076000000002,-95.428795,2020-06-10,h00v00,102.0,226.0,,
261,29.781076000000002,-95.428795,2020-06-11,h00v00,102.0,226.0,0.2775,303.8879
262,29.781076000000002,-95.428795,2020-06-12,h00v00,102.0,226.0,,
263,29.781076000000002,-95.428795,2020-06-13,h00v00,102.0,226.0,,
264,29.781076000000002,-95.428795,2020-06-14,h00v00,102.0,226.0,,
265,29.781076000000002,-95.428795,2020-06-15,h00v00,102.0,226.0,,
266,29.781076000000002,-95.428795,2020-06-16,h00v00,102.0,226.0,0.2287,304.8213
267,29.781076000000002,-95.428795,2020-06-18,h00v00,102.0,226.0,,
268,29.781076000000002,-95.428795,2020-06-19,h00v00,102.0,226.0,0.2406,305.1255
269,29.781076000000002,-95.428795,2020-06-20,h00v00,102.0,226.0,,
270,29.781076000000002,-95.428795,2020-06-21,h00v00,102.0,226.0,0.324,305.4745
271,29.781076000000002,-95.428795,2020-06-22,h00v00,102.0,226.0,,
272,29.781076000000002,-95.428795,2020-06-23,h00v00,102.0,226.0,,
273,29.781076000000002,-95.428795,2020-06-24,h00v00,102.0,226.0,0.4791,305.7582
274,29.781076000000002,-95.428795,2020-06-25,h00v00,102.0,226.0,,
275,29.781076000000002,-95.428795,2020-06-26,h00v00,102.0,226.0,,
276,29.781076000000002,-95.428795,2020-06-27,h00v00,102.0,226.0,0.4001,305.3903
277,29.781076000000002,-95.428795,2020-06-28,h00v00,102.0,226.0,,
278,29.781076000000002,-95.428795,2020-06-29,h00v00,102.0,226.0,0.354,305.9704
279,29.781076000000002,-95.428795,2020-06-30,h00v00,102.0,226.0,,
280,29.781076000000002,-95.428795,2020-07-01,h00v00,102.0,226.0,,
281,29.781076000000002,-95.428795,2020-07-02,h00v00,102.0,226.0,0.2859,307.0321
282,29.781076000000002,-95.428795,2020-07-03,h00v00,102.0,226.0,,
283,29.781076000000002,-95.428795,2020-07-04,h00v00,102.0,226.0,,
284,29.781076000000002,-95.428795,2020-07-05,h00v00,102.0,226.0,0.2829,307.3134
285,29.781076000000002,-95.428795,2020-07-06,h00v00,102.0,226.0,,
286,29.781076000000002,-95.428795,2020-07-07,h00v00,102.0,226.0,0.2536,307.0024
287,29.781076000000002,-95.428795,2020-07-08,h00v00,102.0,226.0,,
288,29.781076000000002,-95.428795,2020-07-09,h00v00,102.0,226.0,,
289,29.781076000000002,-95.428795,2020-07-10,h00v00,102.0,226.0,0.2545,307.5869
290,29.781076000000002,-95.428795,2020-07-11,h00v00,102.0,226.0,,
291,29.781076000000002,-95.428795,2020-07-12,h00v00,102.0,226.0,,
292,29.781076000000002,-95.428795,2020-07-13,h00v00,102.0,226.0,0.2381,308.5705
293,29.781076000000002,-95.428795,2020-07-14,h00v00,102.0,226.0,,
294,29.781076000000002,-95.428795,2020-07-15,h00v00,102.0,226.0,0.2424,308.498
295,29.781076000000002,-95.428795,2020-07-16,h00v00,102.0,226.0,,
296,29.781076000000002,-95.428795,2020-07-17,h00v00,102.0,226.0,,
297,29.781076000000002,-95.428795,2020-07-18,h00v00,102.0,226.0,0.2923,306.98900000000003
298,29.781076000000002,-95.428795,2020-07-19,h00v00,102.0,226.0,,
299,29.781076000000002,-95.428795,2020-07-20,h00v00,102.0,226.0,,
300,30.301337,-97.888287,2020-05-31,h00v00,100.0,219.0,0.20800000000000002,302.416
301,30.301337,-97.888287,2020-06-01,h00v00,100.0,219.0,,
302,30.301337,-97.888287,2020-06-02,h00v00,100.0,219.0,,
303,30.301337,-97.888287,2020-06-03,h00v00,100.0,219.0,,
304,30.301337,-97.888287,2020-06-04,h00v00,100.0,219.0,,
305,30.301337,-97.888287,2020-06-05,h00v00,100.0,219.0,,
306,30.301337,-97.888287,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
307,30.301337,-97.888287,2020-06-07,h00v00,100.0,219.0,,
308,30.301337,-97.888287,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
309,30.301337,-97.888287,2020-06-09,h00v00,100.0,219.0,,
310,30.301337,-97.888287,2020-06-10,h00v00,100.0,219.0,,
311,30.301337,-97.888287,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
312,30.301337,-97.888287,2020-06-12,h00v00,100.0,219.0,,
313,30.301337,-97.888287,2020-06-13,h00v00,100.0,219.0,,
314,30.301337,-97.888287,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
315,30.301337,-97.888287,2020-06-15,h00v00,100.0,219.0,,
316,30.301337,-97.888287,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
317,30.301337,-97.888287,2020-06-18,h00v00,100.0,219.0,,
318,30.301337,-97.888287,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
319,30.301337,-97.888287,2020-06-20,h00v00,100.0,219.0,,
320,30.301337,-97.888287,2020-06-21,h00v00,100.0,219.0,,
321,30.301337,-97.888287,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
322,30.301337,-97.888287,2020-06-23,h00v00,100.0,219.0,,
323,30.301337,-97.888287,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
324,30.301337,-97.888287,2020-06-25,h00v00,100.0,219.0,,
325,30.301337,-97.888287,2020-06-26,h00v00,100.0,219.0,,
326,30.301337,-97.888287,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
327,30.301337,-97.888287,2020-06-28,h00v00,100.0,219.0,,
328,30.301337,-97.888287,2020-06-29,h00v00,100.0,219.0,,
329,30.301337,-97.888287,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
330,30.301337,-97.888287,2020-07-01,h00v00,100.0,219.0,,
331,30.301337,-97.888287,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
332,30.301337,-97.888287,2020-07-03,h00v00,100.0,219.0,,
333,30.301337,-97.888287,2020-07-04,h00v00,100.0,219.0,,
334,30.301337,-97.888287,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
335,30.301337,-97.888287,2020-07-06,h00v00,100.0,219.0,,
336,30.301337,-97.888287,2020-07-07,h00v00,100.0,219.0,,
337,30.301337,-97.888287,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
338,30.301337,-97.888287,2020-07-09,h00v00,100.0,219.0,,
339,30.301337,-97.888287,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
340,30.301337,-97.888287,2020-07-11,h00v00,100.0,219.0,,
341,30.301337,-97.888287,2020-07-12,h00v00,100.0,219.0,,
342,30.301337,-97.888287,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
343,30.301337,-97.888287,2020-07-14,h00v00,100.0,219.0,,
344,30.301337,-97.888287,2020-07-15,h00v00,100.0,219.0,,
345,30.301337,-97.888287,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
346,30.301337,-97.888287,2020-07-17,h00v00,100.0,219.0,,
347,30.301337,-97.888287,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
348,30.301337,-97.888287,2020-07-19,h00v00,100.0,219.0,,
349,30.301337,-97.888287,2020-07-20,h00v00,100.0,219.0,,
350,30.3646,-97.900059,2020-05-31,h00v00,100.0,219.0,0.20800000000000002,302.416
351,30.3646,-97.900059,2020-06-01,h00v00,100.0,219.0,,
352,30.3646,-97.900059,2020-06-02,h00v00,100.0,219.0,,
353,30.3646,-97.900059,2020-06-03,h00v00,100.0,219.0,,
354,30.3646,-97.900059,2020-06-04,h00v00,100.0,219.0,,
355,30.3646,-97.900059,2020-06-05,h00v00,100.0,219.0,,
356,30.3646,-97.900059,2020-06-06,h00v00,100.0,219.0,0.1739,304.0581
357,30.3646,-97.900059,2020-06-07,h00v00,100.0,219.0,,
358,30.3646,-97.900059,2020-06-08,h00v00,100.0,219.0,0.1845,305.4909
359,30.3646,-97.900059,2020-06-09,h00v00,100.0,219.0,,
360,30.3646,-97.900059,2020-06-10,h00v00,100.0,219.0,,
361,30.3646,-97.900059,2020-06-11,h00v00,100.0,219.0,0.1677,303.8368
362,30.3646,-97.900059,2020-06-12,h00v00,100.0,219.0,,
363,30.3646,-97.900059,2020-06-13,h00v00,100.0,219.0,,
364,30.3646,-97.900059,2020-06-14,h00v00,100.0,219.0,0.1666,303.6837
365,30.3646,-97.900059,2020-06-15,h00v00,100.0,219.0,,
366,30.3646,-97.900059,2020-06-16,h00v00,100.0,219.0,0.1574,304.8924
367,30.3646,-97.900059,2020-06-18,h00v00,100.0,219.0,,
368,30.3646,-97.900059,2020-06-19,h00v00,100.0,219.0,0.1486,305.1972
369,30.3646,-97.900059,2020-06-20,h00v00,100.0,219.0,,
370,30.3646,-97.900059,2020-06-21,h00v00,100.0,219.0,,
371,30.3646,-97.900059,2020-06-22,h00v00,100.0,219.0,0.1748,305.9623
372,30.3646,-97.900059,2020-06-23,h00v00,100.0,219.0,,
373,30.3646,-97.900059,2020-06-24,h00v00,100.0,219.0,0.2255,304.4119
374,30.3646,-97.900059,2020-06-25,h00v00,100.0,219.0,,
375,30.3646,-97.900059,2020-06-26,h00v00,100.0,219.0,,
376,30.3646,-97.900059,2020-06-27,h00v00,100.0,219.0,0.2161,305.0831
377,30.3646,-97.900059,2020-06-28,h00v00,100.0,219.0,,
378,30.3646,-97.900059,2020-06-29,h00v00,100.0,219.0,,
379,30.3646,-97.900059,2020-06-30,h00v00,100.0,219.0,0.2032,305.5251
380,30.3646,-97.900059,2020-07-01,h00v00,100.0,219.0,,
381,30.3646,-97.900059,2020-07-02,h00v00,100.0,219.0,0.1793,306.2325
382,30.3646,-97.900059,2020-07-03,h00v00,100.0,219.0,,
383,30.3646,-97.900059,2020-07-04,h00v00,100.0,219.0,,
384,30.3646,-97.900059,2020-07-05,h00v00,100.0,219.0,0.1611,307.303
385,30.3646,-97.900059,2020-07-06,h00v00,100.0,219.0,,
386,30.3646,-97.900059,2020-07-07,h00v00,100.0,219.0,,
387,30.3646,-97.900059,2020-07-08,h00v00,100.0,219.0,0.1765,307.3331
388,30.3646,-97.900059,2020-07-09,h00v00,100.0,219.0,,
389,30.3646,-97.900059,2020-07-10,h00v00,100.0,219.0,0.1599,307.4949
390,30.3646,-97.900059,2020-07-11,h00v00,100.0,219.0,,
391,30.3646,-97.900059,2020-07-12,h00v00,100.0,219.0,,
392,30.3646,-97.900059,2020-07-13,h00v00,100.0,219.0,0.1559,308.8399
393,30.3646,-97.900059,2020-07-14,h00v00,100.0,219.0,,
394,30.3646,-97.900059,2020-07-15,h00v00,100.0,219.0,,
395,30.3646,-97.900059,2020-07-16,h00v00,100.0,219.0,0.1566,308.0497
396,30.3646,-97.900059,2020-07-17,h00v00,100.0,219.0,,
397,30.3646,-97.900059,2020-07-18,h00v00,100.0,219.0,0.1583,308.3184
398,30.3646,-97.900059,2020-07-19,h00v00,100.0,219.0,,
399,30.3646,-97.900059,2020-07-20,h00v00,100.0,219.0,,
400,33.094165000000004,-96.73911600000001,2020-05-31,h00v00,92.0,222.0,0.3306,300.3289
401,33.094165000000004,-96.73911600000001,2020-06-01,h00v00,92.0,222.0,,
402,33.094165000000004,-96.73911600000001,2020-06-02,h00v00,92.0,222.0,,
403,33.094165000000004,-96.73911600000001,2020-06-03,h00v00,92.0,222.0,,
404,33.094165000000004,-96.73911600000001,2020-06-04,h00v00,92.0,222.0,,
405,33.094165000000004,-96.73911600000001,2020-06-05,h00v00,92.0,222.0,0.2901,303.6563
406,33.094165000000004,-96.73911600000001,2020-06-06,h00v00,92.0,222.0,0.28800000000000003,303.5786
407,33.094165000000004,-96.73911600000001,2020-06-07,h00v00,92.0,222.0,,
408,33.094165000000004,-96.73911600000001,2020-06-08,h00v00,92.0,222.0,0.2838,304.3737
409,33.094165000000004,-96.73911600000001,2020-06-09,h00v00,92.0,222.0,,
410,33.094165000000004,-96.73911600000001,2020-06-10,h00v00,92.0,222.0,,
411,33.094165000000004,-96.73911600000001,2020-06-11,h00v00,92.0,222.0,0.2728,301.4967
412,33.094165000000004,-96.73911600000001,2020-06-12,h00v00,92.0,222.0,,
413,33.094165000000004,-96.73911600000001,2020-06-13,h00v00,92.0,222.0,,
414,33.094165000000004,-96.73911600000001,2020-06-14,h00v00,92.0,222.0,0.2798,302.6191
415,33.094165000000004,-96.73911600000001,2020-06-15,h00v00,92.0,222.0,,
416,33.094165000000004,-96.73911600000001,2020-06-16,h00v00,92.0,222.0,0.2766,303.7325
417,33.094165000000004,-96.73911600000001,2020-06-18,h00v00,92.0,222.0,,
418,33.094165000000004,-96.73911600000001,2020-06-19,h00v00,92.0,222.0,0.2637,304.1647
419,33.094165000000004,-96.73911600000001,2020-06-20,h00v00,92.0,222.0,,
420,33.094165000000004,-96.73911600000001,2020-06-21,h00v00,92.0,222.0,0.3487,304.4362
421,33.094165000000004,-96.73911600000001,2020-06-22,h00v00,92.0,222.0,0.4743,304.4135
422,33.094165000000004,-96.73911600000001,2020-06-23,h00v00,92.0,222.0,,
423,33.094165000000004,-96.73911600000001,2020-06-24,h00v00,92.0,222.0,0.4156,303.3822
424,33.094165000000004,-96.73911600000001,2020-06-25,h00v00,92.0,222.0,,
425,33.094165000000004,-96.73911600000001,2020-06-26,h00v00,92.0,222.0,,
426,33.094165000000004,-96.73911600000001,2020-06-27,h00v00,92.0,222.0,0.3632,304.6187
427,33.094165000000004,-96.73911600000001,2020-06-28,h00v00,92.0,222.0,,
428,33.094165000000004,-96.73911600000001,2020-06-29,h00v00,92.0,222.0,,
429,33.094165000000004,-96.73911600000001,2020-06-30,h00v00,92.0,222.0,0.3168,305.1833
430,33.094165000000004,-96.73911600000001,2020-07-01,h00v00,92.0,222.0,,
431,33.094165000000004,-96.73911600000001,2020-07-02,h00v00,92.0,222.0,0.2989,306.0553
432,33.094165000000004,-96.73911600000001,2020-07-03,h00v00,92.0,222.0,,
433,33.094165000000004,-96.73911600000001,2020-07-04,h00v00,92.0,222.0,,
434,33.094165000000004,-96.73911600000001,2020-07-05,h00v00,92.0,222.0,0.3009,306.6367
435,33.094165000000004,-96.73911600000001,2020-07-06,h00v00,92.0,222.0,,
436,33.094165000000004,-96.73911600000001,2020-07-07,h00v00,92.0,222.0,,
437,33.094165000000004,-96.73911600000001,2020-07-08,h00v00,92.0,222.0,0.3254,306.075
438,33.094165000000004,-96.73911600000001,2020-07-09,h00v00,92.0,222.0,,
439,33.094165000000004,-96.73911600000001,2020-07-10,h00v00,92.0,222.0,0.3014,306.6866
440,33.094165000000004,-96.73911600000001,2020-07-11,h00v00,92.0,222.0,,
441,33.094165000000004,-96.73911600000001,2020-07-12,h00v00,92.0,222.0,,
442,33.094165000000004,-96.73911600000001,2020-07-13,h00v00,92.0,222.0,0.2843,307.8712
443,33.094165000000004,-96.73911600000001,2020-07-14,h00v00,92.0,222.0,,
444,33.094165000000004,-96.73911600000001,2020-07-15,h00v00,92.0,222.0,,
445,33.094165000000004,-96.73911600000001,2020-07-16,h00v00,92.0,222.0,0.2769,306.79900000000004
446,33.094165000000004,-96.73911600000001,2020-07-17,h00v00,92.0,222.0,,
447,33.094165000000004,-96.73911600000001,2020-07-18,h00v00,92.0,222.0,0.2805,307.0802
448,33.094165000000004,-96.73911600000001,2020-07-19,h00v00,92.0,222.0,,
449,33.094165000000004,-96.73911600000001,2020-07-20,h00v00,92.0,222.0,,
450,33.097771,-96.739024,2020-05-31,h00v00,92.0,222.0,0.3306,300.3289
451,33.097771,-96.739024,2020-06-01,h00v00,92.0,222.0,,
452,33.097771,-96.739024,2020-06-02,h00v00,92.0,222.0,,
453,33.097771,-96.739024,2020-06-03,h00v00,92.0,222.0,,
454,33.097771,-96.739024,2020-06-04,h00v00,92.0,222.0,,
455,33.097771,-96.739024,2020-06-05,h00v00,92.0,222.0,0.2901,303.6563
456,33.097771,-96.739024,2020-06-06,h00v00,92.0,222.0,0.28800000000000003,303.5786
457,33.097771,-96.739024,2020-06-07,h00v00,92.0,222.0,,
458,33.097771,-96.739024,2020-06-08,h00v00,92.0,222.0,0.2838,304.3737
459,33.097771,-96.739024,2020-06-09,h00v00,92.0,222.0,,
460,33.097771,-96.739024,2020-06-10,h00v00,92.0,222.0,,
461,33.097771,-96.739024,2020-06-11,h00v00,92.0,222.0,0.2728,301.4967
462,33.097771,-96.739024,2020-06-12,h00v00,92.0,222.0,,
463,33.097771,-96.739024,2020-06-13,h00v00,92.0,222.0,,
464,33.097771,-96.739024,2020-06-14,h00v00,92.0,222.0,0.2798,302.6191
465,33.097771,-96.739024,2020-06-15,h00v00,92.0,222.0,,
466,33.097771,-96.739024,2020-06-16,h00v00,92.0,222.0,0.2766,303.7325
467,33.097771,-96.739024,2020-06-18,h00v00,92.0,222.0,,
468,33.097771,-96.739024,2020-06-19,h00v00,92.0,222.0,0.2637,304.1647
